-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/gbonham/turtlebot4_ws/build/lab_bringup
-- Install configuration: ""
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch/lab4.launch.xml
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch/lab3.launch.xml
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/package_run_dependencies/lab_bringup
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/parent_prefix_path/lab_bringup
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/ament_prefix_path.sh
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/path.sh
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/path.dsv
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.bash
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.sh
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.zsh
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.dsv
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/package.dsv
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/packages/lab_bringup
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/cmake/lab_bringupConfig.cmake
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/cmake/lab_bringupConfig-version.cmake
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/package.xml
