-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.1s)
-- Build files have been written to: /home/gbonham/turtlebot4_ws/build/lab_bringup
-- Install configuration: ""
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch/lab4.launch.xml
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup//launch/lab3.launch.xml
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/package_run_dependencies/lab_bringup
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/parent_prefix_path/lab_bringup
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/path.sh
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/environment/path.dsv
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.bash
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.sh
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.zsh
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/local_setup.dsv
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/package.dsv
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/ament_index/resource_index/packages/lab_bringup
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/cmake/lab_bringupConfig.cmake
-- Up-to-date: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/cmake/lab_bringupConfig-version.cmake
-- Installing: /home/gbonham/turtlebot4_ws/install/lab_bringup/share/lab_bringup/package.xml
